,"Active Status","Type","Item","Description","Sales Tax Code","Account","COGS Account","Asset Account","Accumulated Depreciation","Purchase Description","Quantity On Hand","U/M","Cost","Preferred Vendor","Tax Agency","Price","Reorder Point","MPN"
,"Active","Service","6"" Concrete Blocks",,"Tax","Other Sales",,,0.00,,"",,0.00,,,750.00,"",
,"Active","Service","Debit NT01","Debit note raised to clear customer balance","Tax","Sales",,,0.00,,"",,0.00,,,0.00,"",
,"Active","Service","JAMCU01","GCT on Jamaica Custom valueof goods","Tax","Cost of Goods Sold",,,0.00,,"",,0.00,,,21.50,"",
,"Not-active","Service","PVC Female Threaded Cap 1/2""","PVC Female Threaded Cap 1/2""","Tax","Sales","Cost of Goods Sold",,0.00,"PVC Female Threaded Cap 1/2""","",,0.00,,,13.90,"",
,"Active","Service","Return Cheque","Cheque deposited and returned for insufficient funds","Tax","BNS JMD",,,0.00,,"",,0.00,,,0.00,"",
,"Active","Inventory Part","99006","PVC 1-1/4"" Cap SCH 40*","Tax","Other Sales","Other Cost of Goods Sold","Inventory Asset",0.00,"PVC 1-1/4"" Cap SCH 40*",0,,32.17,"Jamaica Plumbing Supplies Ltd.",,43.43,"",
,"Active","Inventory Part","Discuss Padlocks","Discus Padlocks, Stainless Steel","Tax","Other Sales","Cost of Goods Sold","Inventory Asset",0.00,"Discus Padlocks, Stainless Steel",4699,,236.04,,,520.00,"",
,"Active","Inventory Part","Dura Entrance Lock","Antique Brass","Tax","Other Sales","Other Cost of Goods Sold","Inventory Asset",0.00,"Antique Brass",0,,0.00,,,0.00,"",
,"Active","Inventory Part","Dura Entrance Lock Antique Copp","Antique Copper","Tax","Other Sales","Other Cost of Goods Sold","Inventory Asset",0.00,"Antique Copper",0,,0.00,,,0.00,"",
,"Active","Inventory Part","Dura Entrance Lock Stainless","Stainless Steel","Tax","Other Sales","Other Cost of Goods Sold","Inventory Asset",0.00,"Stainless Steel",0,,0.00,,,0.00,"",
,"Active","Inventory Part","DWV Bend 4""","DWV Bend 4""","Tax","Sales","Cost of Goods Sold","Inventory Asset",0.00,"DWV Bend 4""",4555,,0.00,,,334.00,"",
